#  1:t_sim[s]   2:t_pb[s]    3:Lne[1/s]   4:Lnb[1/s]   5:Lnx[1/s]   6:Lee[e/s]   7:Leb[e/s]   8:Lex[e/s]   9:Eme[MeV]  10:Emb[MeV]  11:Emx[MeV]  12:Ere[MeV]  13:Erb[MeV]  14:Erx[MeV] 
   0.12000E+00 -0.11735E-01  0.17509E+58  0.97818E+52  0.20798E+52  0.20827E+53  0.68126E+47  0.13477E+47  0.74224E+01  0.43458E+01  0.40434E+01  0.79860E+01  0.48543E+01  0.45571E+01
   0.12100E+00 -0.10736E-01  0.19209E+58  0.98697E+52  0.20985E+52  0.22944E+53  0.68852E+47  0.13622E+47  0.74530E+01  0.43530E+01  0.40505E+01  0.80184E+01  0.48659E+01  0.45686E+01
   0.12200E+00 -0.97348E-02  0.21173E+58  0.99496E+52  0.21153E+52  0.25452E+53  0.69535E+47  0.13758E+47  0.75012E+01  0.43609E+01  0.40586E+01  0.80679E+01  0.48786E+01  0.45816E+01
   0.12300E+00 -0.87358E-02  0.22903E+58  0.10023E+53  0.21305E+52  0.27915E+53  0.70192E+47  0.13887E+47  0.76055E+01  0.43697E+01  0.40674E+01  0.81749E+01  0.48929E+01  0.45959E+01
   0.12400E+00 -0.77358E-02  0.24701E+58  0.10089E+53  0.21442E+52  0.30662E+53  0.70802E+47  0.14009E+47  0.77458E+01  0.43791E+01  0.40769E+01  0.83198E+01  0.49079E+01  0.46112E+01
   0.12500E+00 -0.67358E-02  0.26856E+58  0.10141E+53  0.21558E+52  0.33946E+53  0.71315E+47  0.14118E+47  0.78873E+01  0.43881E+01  0.40865E+01  0.84725E+01  0.49226E+01  0.46269E+01
   0.12600E+00 -0.57358E-02  0.30037E+58  0.10178E+53  0.21647E+52  0.38655E+53  0.71707E+47  0.14209E+47  0.80305E+01  0.43961E+01  0.40959E+01  0.86285E+01  0.49360E+01  0.46424E+01
   0.12700E+00 -0.47358E-02  0.35222E+58  0.10200E+53  0.21712E+52  0.46104E+53  0.71967E+47  0.14284E+47  0.81680E+01  0.44028E+01  0.41051E+01  0.87698E+01  0.49480E+01  0.46581E+01
   0.12800E+00 -0.37358E-02  0.41211E+58  0.10208E+53  0.21755E+52  0.54918E+53  0.72124E+47  0.14345E+47  0.83155E+01  0.44089E+01  0.41147E+01  0.89293E+01  0.49596E+01  0.46751E+01
   0.12900E+00 -0.27358E-02  0.47023E+58  0.10205E+53  0.21784E+52  0.63286E+53  0.72202E+47  0.14401E+47  0.83982E+01  0.44150E+01  0.41251E+01  0.90317E+01  0.49719E+01  0.46943E+01
   0.13000E+00 -0.17358E-02  0.53384E+58  0.10193E+53  0.21810E+52  0.73021E+53  0.72216E+47  0.14453E+47  0.85354E+01  0.44210E+01  0.41353E+01  0.91744E+01  0.49845E+01  0.47141E+01
   0.13100E+00 -0.73582E-03  0.58992E+58  0.10171E+53  0.21870E+52  0.82504E+53  0.72145E+47  0.14521E+47  0.87271E+01  0.44262E+01  0.41433E+01  0.93707E+01  0.49966E+01  0.47326E+01
   0.13200E+00  0.26418E-03  0.63927E+58  0.10139E+53  0.22415E+52  0.92314E+53  0.72005E+47  0.14878E+47  0.90110E+01  0.44314E+01  0.41419E+01  0.96781E+01  0.50089E+01  0.47404E+01
   0.13300E+00  0.12642E-02  0.65018E+58  0.10101E+53  0.30531E+52  0.97176E+53  0.71804E+47  0.20538E+47  0.93264E+01  0.44360E+01  0.41977E+01  0.10047E+02  0.50211E+01  0.47526E+01
   0.13400E+00  0.22642E-02  0.56327E+58  0.67111E+54  0.37069E+56  0.82589E+53  0.53526E+49  0.36709E+51  0.91493E+01  0.49769E+01  0.61793E+01  0.98844E+01  0.53227E+01  0.68023E+01
   0.13500E+00  0.32642E-02  0.43565E+58  0.64564E+55  0.37939E+57  0.70124E+53  0.13878E+51  0.95040E+52  0.10044E+02  0.13413E+02  0.15632E+02  0.11052E+02  0.15557E+02  0.18407E+02
   0.13600E+00  0.42642E-02  0.70276E+58  0.36346E+55  0.36003E+57  0.14404E+54  0.49048E+50  0.74179E+52  0.12790E+02  0.84206E+01  0.12857E+02  0.13883E+02  0.10158E+02  0.14899E+02
   0.13700E+00  0.52642E-02  0.11853E+59  0.66595E+55  0.39292E+57  0.25588E+54  0.96028E+50  0.80884E+52  0.13471E+02  0.89979E+01  0.12845E+02  0.14445E+02  0.10261E+02  0.14942E+02
   0.13800E+00  0.62642E-02  0.13539E+59  0.14279E+56  0.41367E+57  0.28748E+54  0.21644E+51  0.85623E+52  0.13249E+02  0.94581E+01  0.12916E+02  0.14150E+02  0.10520E+02  0.15146E+02
   0.13900E+00  0.72642E-02  0.12435E+59  0.27266E+56  0.43256E+57  0.25638E+54  0.41467E+51  0.90685E+52  0.12865E+02  0.94901E+01  0.13082E+02  0.13730E+02  0.10452E+02  0.15432E+02
   0.14000E+00  0.82642E-02  0.11731E+59  0.47180E+56  0.46139E+57  0.23453E+54  0.71559E+51  0.98516E+52  0.12475E+02  0.94644E+01  0.13324E+02  0.13303E+02  0.10356E+02  0.15775E+02
   0.14100E+00  0.92642E-02  0.10950E+59  0.74191E+56  0.49698E+57  0.21159E+54  0.11274E+52  0.10839E+53  0.12058E+02  0.94824E+01  0.13609E+02  0.12854E+02  0.10339E+02  0.16129E+02
   0.14200E+00  0.10264E-01  0.10016E+59  0.10923E+57  0.54349E+57  0.18729E+54  0.16714E+52  0.12135E+53  0.11669E+02  0.95485E+01  0.13932E+02  0.12440E+02  0.10398E+02  0.16485E+02
   0.14300E+00  0.11264E-01  0.92816E+58  0.15180E+57  0.59565E+57  0.16892E+54  0.23508E+52  0.13596E+53  0.11356E+02  0.96634E+01  0.14243E+02  0.12112E+02  0.10518E+02  0.16812E+02
   0.14400E+00  0.12264E-01  0.86157E+58  0.20221E+57  0.65033E+57  0.15263E+54  0.31731E+52  0.15128E+53  0.11054E+02  0.97917E+01  0.14516E+02  0.11786E+02  0.10648E+02  0.17096E+02
   0.14500E+00  0.13264E-01  0.80359E+58  0.26098E+57  0.70306E+57  0.13914E+54  0.41491E+52  0.16600E+53  0.10804E+02  0.99202E+01  0.14733E+02  0.11517E+02  0.10779E+02  0.17323E+02
   0.14600E+00  0.14264E-01  0.74774E+58  0.32583E+57  0.75836E+57  0.12674E+54  0.52471E+52  0.18163E+53  0.10576E+02  0.10049E+02  0.14945E+02  0.11266E+02  0.10911E+02  0.17538E+02
   0.14700E+00  0.15264E-01  0.70337E+58  0.39430E+57  0.80977E+57  0.11705E+54  0.64265E+52  0.19621E+53  0.10384E+02  0.10170E+02  0.15119E+02  0.11061E+02  0.11036E+02  0.17712E+02
   0.14800E+00  0.16264E-01  0.65864E+58  0.46533E+57  0.85710E+57  0.10777E+54  0.76742E+52  0.20947E+53  0.10210E+02  0.10291E+02  0.15250E+02  0.10883E+02  0.11160E+02  0.17834E+02
   0.14900E+00  0.17264E-01  0.62010E+58  0.53892E+57  0.89779E+57  0.99780E+53  0.89884E+52  0.22071E+53  0.10041E+02  0.10407E+02  0.15340E+02  0.10723E+02  0.11280E+02  0.17924E+02
   0.15000E+00  0.18264E-01  0.59169E+58  0.61450E+57  0.93554E+57  0.93603E+53  0.10352E+53  0.23128E+53  0.98714E+01  0.10512E+02  0.15426E+02  0.10552E+02  0.11387E+02  0.18001E+02
   0.15100E+00  0.19264E-01  0.56110E+58  0.69198E+57  0.97035E+57  0.87758E+53  0.11782E+53  0.24115E+53  0.97596E+01  0.10624E+02  0.15507E+02  0.10443E+02  0.11506E+02  0.18077E+02
   0.15200E+00  0.20264E-01  0.53496E+58  0.77291E+57  0.10023E+58  0.82521E+53  0.13303E+53  0.25022E+53  0.96257E+01  0.10740E+02  0.15578E+02  0.10308E+02  0.11631E+02  0.18148E+02
   0.15300E+00  0.21264E-01  0.51122E+58  0.85163E+57  0.10307E+58  0.77735E+53  0.14806E+53  0.25828E+53  0.94883E+01  0.10849E+02  0.15636E+02  0.10169E+02  0.11749E+02  0.18204E+02
   0.15400E+00  0.22264E-01  0.49051E+58  0.92710E+57  0.10559E+58  0.73732E+53  0.16271E+53  0.26521E+53  0.93798E+01  0.10952E+02  0.15674E+02  0.10055E+02  0.11861E+02  0.18238E+02
   0.15500E+00  0.23264E-01  0.47152E+58  0.99880E+57  0.10781E+58  0.70108E+53  0.17680E+53  0.27155E+53  0.92779E+01  0.11045E+02  0.15717E+02  0.99572E+01  0.11962E+02  0.18279E+02
   0.15600E+00  0.24264E-01  0.45535E+58  0.10651E+58  0.10963E+58  0.67086E+53  0.18987E+53  0.27662E+53  0.91933E+01  0.11124E+02  0.15745E+02  0.98738E+01  0.12047E+02  0.18305E+02
   0.15700E+00  0.25264E-01  0.44050E+58  0.11276E+58  0.11122E+58  0.64326E+53  0.20229E+53  0.28100E+53  0.91121E+01  0.11194E+02  0.15765E+02  0.97935E+01  0.12123E+02  0.18324E+02
   0.15800E+00  0.26264E-01  0.42621E+58  0.11884E+58  0.11266E+58  0.61651E+53  0.21444E+53  0.28505E+53  0.90261E+01  0.11260E+02  0.15789E+02  0.97086E+01  0.12196E+02  0.18351E+02
   0.15900E+00  0.27264E-01  0.41303E+58  0.12472E+58  0.11397E+58  0.59181E+53  0.22626E+53  0.28868E+53  0.89408E+01  0.11321E+02  0.15806E+02  0.96240E+01  0.12261E+02  0.18369E+02
   0.16000E+00  0.28264E-01  0.40116E+58  0.13024E+58  0.11514E+58  0.56992E+53  0.23746E+53  0.29204E+53  0.88650E+01  0.11377E+02  0.15827E+02  0.95502E+01  0.12322E+02  0.18392E+02
   0.16100E+00  0.29264E-01  0.39015E+58  0.13558E+58  0.11619E+58  0.54933E+53  0.24846E+53  0.29503E+53  0.87859E+01  0.11435E+02  0.15845E+02  0.94727E+01  0.12386E+02  0.18410E+02
   0.16200E+00  0.30264E-01  0.38011E+58  0.14053E+58  0.11706E+58  0.53067E+53  0.25873E+53  0.29764E+53  0.87117E+01  0.11488E+02  0.15865E+02  0.93996E+01  0.12444E+02  0.18431E+02
   0.16300E+00  0.31264E-01  0.37189E+58  0.14515E+58  0.11779E+58  0.51569E+53  0.26841E+53  0.29980E+53  0.86528E+01  0.11539E+02  0.15883E+02  0.93461E+01  0.12498E+02  0.18450E+02
   0.16400E+00  0.32264E-01  0.36437E+58  0.14970E+58  0.11843E+58  0.50259E+53  0.27790E+53  0.30164E+53  0.86072E+01  0.11584E+02  0.15893E+02  0.93041E+01  0.12547E+02  0.18463E+02
   0.16500E+00  0.33264E-01  0.35746E+58  0.15387E+58  0.11897E+58  0.49108E+53  0.28671E+53  0.30331E+53  0.85726E+01  0.11627E+02  0.15908E+02  0.92702E+01  0.12594E+02  0.18480E+02
   0.16600E+00  0.34264E-01  0.35185E+58  0.15811E+58  0.11962E+58  0.48216E+53  0.29580E+53  0.30549E+53  0.85512E+01  0.11674E+02  0.15936E+02  0.92534E+01  0.12647E+02  0.18519E+02
   0.16700E+00  0.35264E-01  0.34628E+58  0.16215E+58  0.12023E+58  0.47296E+53  0.30454E+53  0.30749E+53  0.85227E+01  0.11719E+02  0.15959E+02  0.92289E+01  0.12697E+02  0.18554E+02
   0.16800E+00  0.36264E-01  0.34108E+58  0.16608E+58  0.12056E+58  0.46435E+53  0.31301E+53  0.30838E+53  0.84952E+01  0.11761E+02  0.15961E+02  0.92054E+01  0.12743E+02  0.18561E+02
   0.16900E+00  0.37264E-01  0.33654E+58  0.16959E+58  0.12087E+58  0.45735E+53  0.32091E+53  0.30945E+53  0.84799E+01  0.11808E+02  0.15975E+02  0.91877E+01  0.12794E+02  0.18578E+02
   0.17000E+00  0.38264E-01  0.33328E+58  0.17310E+58  0.12128E+58  0.45238E+53  0.32885E+53  0.31098E+53  0.84700E+01  0.11854E+02  0.16000E+02  0.91851E+01  0.12845E+02  0.18609E+02
   0.17100E+00  0.39264E-01  0.32942E+58  0.17620E+58  0.12174E+58  0.44576E+53  0.33568E+53  0.31269E+53  0.84438E+01  0.11888E+02  0.16028E+02  0.91578E+01  0.12881E+02  0.18647E+02
   0.17200E+00  0.40264E-01  0.32580E+58  0.17890E+58  0.12171E+58  0.44035E+53  0.34177E+53  0.31262E+53  0.84340E+01  0.11921E+02  0.16029E+02  0.91471E+01  0.12919E+02  0.18657E+02
   0.17300E+00  0.41264E-01  0.32312E+58  0.18223E+58  0.12195E+58  0.43654E+53  0.34959E+53  0.31373E+53  0.84303E+01  0.11971E+02  0.16053E+02  0.91492E+01  0.12973E+02  0.18689E+02
   0.17400E+00  0.42264E-01  0.31981E+58  0.18471E+58  0.12236E+58  0.43146E+53  0.35506E+53  0.31528E+53  0.84184E+01  0.11995E+02  0.16078E+02  0.91351E+01  0.13000E+02  0.18716E+02
   0.17500E+00  0.43264E-01  0.31697E+58  0.18684E+58  0.12230E+58  0.42749E+53  0.35989E+53  0.31517E+53  0.84158E+01  0.12019E+02  0.16081E+02  0.91326E+01  0.13028E+02  0.18729E+02
   0.17600E+00  0.44264E-01  0.31470E+58  0.18972E+58  0.12250E+58  0.42438E+53  0.36677E+53  0.31637E+53  0.84149E+01  0.12064E+02  0.16116E+02  0.91366E+01  0.13077E+02  0.18784E+02
   0.17700E+00  0.45264E-01  0.31311E+58  0.19148E+58  0.12268E+58  0.42263E+53  0.37038E+53  0.31712E+53  0.84226E+01  0.12070E+02  0.16130E+02  0.91468E+01  0.13084E+02  0.18801E+02
   0.17800E+00  0.46264E-01  0.31204E+58  0.19368E+58  0.12259E+58  0.42148E+53  0.37581E+53  0.31705E+53  0.84285E+01  0.12108E+02  0.16139E+02  0.91550E+01  0.13126E+02  0.18815E+02
   0.17900E+00  0.47264E-01  0.31067E+58  0.19643E+58  0.12280E+58  0.42037E+53  0.38219E+53  0.31802E+53  0.84435E+01  0.12141E+02  0.16160E+02  0.91766E+01  0.13161E+02  0.18844E+02
   0.18000E+00  0.48264E-01  0.30975E+58  0.19816E+58  0.12287E+58  0.41973E+53  0.38624E+53  0.31837E+53  0.84556E+01  0.12163E+02  0.16168E+02  0.91921E+01  0.13186E+02  0.18855E+02
   0.18100E+00  0.49264E-01  0.30713E+58  0.20070E+58  0.12303E+58  0.41642E+53  0.39268E+53  0.31947E+53  0.84605E+01  0.12209E+02  0.16203E+02  0.92012E+01  0.13237E+02  0.18906E+02
   0.18200E+00  0.50264E-01  0.30590E+58  0.20148E+58  0.12307E+58  0.41557E+53  0.39427E+53  0.31984E+53  0.84771E+01  0.12211E+02  0.16216E+02  0.92218E+01  0.13238E+02  0.18924E+02
   0.18300E+00  0.51264E-01  0.30427E+58  0.20282E+58  0.12284E+58  0.41367E+53  0.39808E+53  0.31974E+53  0.84837E+01  0.12247E+02  0.16242E+02  0.92311E+01  0.13280E+02  0.18968E+02
   0.18400E+00  0.52264E-01  0.30292E+58  0.20369E+58  0.12287E+58  0.41264E+53  0.39980E+53  0.32007E+53  0.85002E+01  0.12248E+02  0.16255E+02  0.92543E+01  0.13278E+02  0.18988E+02
   0.18500E+00  0.53264E-01  0.30173E+58  0.20524E+58  0.12260E+58  0.41171E+53  0.40418E+53  0.31966E+53  0.85147E+01  0.12288E+02  0.16269E+02  0.92727E+01  0.13324E+02  0.19012E+02
   0.18600E+00  0.54264E-01  0.30035E+58  0.20717E+58  0.12284E+58  0.41084E+53  0.40893E+53  0.32091E+53  0.85355E+01  0.12317E+02  0.16301E+02  0.93011E+01  0.13353E+02  0.19052E+02
   0.18700E+00  0.55264E-01  0.30055E+58  0.20847E+58  0.12266E+58  0.41262E+53  0.41251E+53  0.32056E+53  0.85668E+01  0.12347E+02  0.16309E+02  0.93384E+01  0.13387E+02  0.19073E+02
   0.18800E+00  0.56264E-01  0.30075E+58  0.21034E+58  0.12269E+58  0.41483E+53  0.41752E+53  0.32150E+53  0.86070E+01  0.12386E+02  0.16352E+02  0.93877E+01  0.13430E+02  0.19134E+02
   0.18900E+00  0.57264E-01  0.30094E+58  0.21137E+58  0.12262E+58  0.41679E+53  0.41976E+53  0.32136E+53  0.86421E+01  0.12392E+02  0.16354E+02  0.94303E+01  0.13438E+02  0.19137E+02
   0.19000E+00  0.58264E-01  0.30098E+58  0.21312E+58  0.12243E+58  0.41855E+53  0.42433E+53  0.32130E+53  0.86775E+01  0.12424E+02  0.16376E+02  0.94731E+01  0.13475E+02  0.19172E+02
   0.19100E+00  0.59264E-01  0.30045E+58  0.21445E+58  0.12251E+58  0.41911E+53  0.42755E+53  0.32199E+53  0.87045E+01  0.12441E+02  0.16401E+02  0.95066E+01  0.13492E+02  0.19204E+02
   0.19200E+00  0.60264E-01  0.29984E+58  0.21604E+58  0.12231E+58  0.41987E+53  0.43211E+53  0.32185E+53  0.87379E+01  0.12481E+02  0.16421E+02  0.95471E+01  0.13537E+02  0.19239E+02
   0.19300E+00  0.61264E-01  0.29893E+58  0.21664E+58  0.12233E+58  0.41971E+53  0.43370E+53  0.32232E+53  0.87613E+01  0.12492E+02  0.16442E+02  0.95761E+01  0.13548E+02  0.19271E+02
   0.19400E+00  0.62264E-01  0.29827E+58  0.21791E+58  0.12215E+58  0.41986E+53  0.43760E+53  0.32242E+53  0.87835E+01  0.12531E+02  0.16470E+02  0.96024E+01  0.13591E+02  0.19318E+02
   0.19500E+00  0.63264E-01  0.29778E+58  0.21848E+58  0.12198E+58  0.42092E+53  0.43956E+53  0.32223E+53  0.88203E+01  0.12554E+02  0.16484E+02  0.96466E+01  0.13615E+02  0.19335E+02
   0.19600E+00  0.64264E-01  0.29691E+58  0.21969E+58  0.12165E+58  0.42082E+53  0.44323E+53  0.32171E+53  0.88441E+01  0.12589E+02  0.16503E+02  0.96738E+01  0.13654E+02  0.19364E+02
   0.19700E+00  0.65264E-01  0.29618E+58  0.22042E+58  0.12164E+58  0.42100E+53  0.44527E+53  0.32207E+53  0.88698E+01  0.12605E+02  0.16522E+02  0.97052E+01  0.13672E+02  0.19390E+02
   0.19800E+00  0.66264E-01  0.29635E+58  0.22157E+58  0.12157E+58  0.42311E+53  0.44898E+53  0.32251E+53  0.89090E+01  0.12644E+02  0.16553E+02  0.97514E+01  0.13716E+02  0.19437E+02
   0.19900E+00  0.67264E-01  0.29610E+58  0.22210E+58  0.12130E+58  0.42448E+53  0.45117E+53  0.32220E+53  0.89456E+01  0.12676E+02  0.16574E+02  0.97938E+01  0.13750E+02  0.19472E+02
   0.20000E+00  0.68264E-01  0.29512E+58  0.22230E+58  0.12121E+58  0.42450E+53  0.45211E+53  0.32224E+53  0.89756E+01  0.12691E+02  0.16589E+02  0.98294E+01  0.13766E+02  0.19493E+02
   0.20100E+00  0.69264E-01  0.29430E+58  0.22323E+58  0.12126E+58  0.42480E+53  0.45483E+53  0.32317E+53  0.90070E+01  0.12714E+02  0.16631E+02  0.98668E+01  0.13794E+02  0.19547E+02
   0.20200E+00  0.70264E-01  0.29399E+58  0.22327E+58  0.12087E+58  0.42629E+53  0.45547E+53  0.32228E+53  0.90482E+01  0.12729E+02  0.16638E+02  0.99158E+01  0.13812E+02  0.19563E+02
   0.20300E+00  0.71264E-01  0.29289E+58  0.22317E+58  0.12066E+58  0.42595E+53  0.45585E+53  0.32192E+53  0.90750E+01  0.12746E+02  0.16649E+02  0.99469E+01  0.13829E+02  0.19582E+02
   0.20400E+00  0.72264E-01  0.29142E+58  0.22366E+58  0.12051E+58  0.42525E+53  0.45786E+53  0.32217E+53  0.91055E+01  0.12774E+02  0.16682E+02  0.99837E+01  0.13860E+02  0.19634E+02
   0.20500E+00  0.73264E-01  0.29037E+58  0.22416E+58  0.12031E+58  0.42536E+53  0.45967E+53  0.32210E+53  0.91409E+01  0.12796E+02  0.16706E+02  0.10026E+02  0.13886E+02  0.19671E+02
   0.20600E+00  0.74264E-01  0.28930E+58  0.22389E+58  0.12018E+58  0.42518E+53  0.45986E+53  0.32220E+53  0.91709E+01  0.12817E+02  0.16729E+02  0.10062E+02  0.13908E+02  0.19711E+02
   0.20700E+00  0.75264E-01  0.28836E+58  0.22371E+58  0.11983E+58  0.42521E+53  0.46031E+53  0.32160E+53  0.92013E+01  0.12839E+02  0.16746E+02  0.10097E+02  0.13932E+02  0.19742E+02
   0.20800E+00  0.76264E-01  0.28779E+58  0.22406E+58  0.11949E+58  0.42631E+53  0.46211E+53  0.32100E+53  0.92432E+01  0.12869E+02  0.16763E+02  0.10146E+02  0.13966E+02  0.19767E+02
   0.20900E+00  0.77264E-01  0.28653E+58  0.22471E+58  0.11925E+58  0.42605E+53  0.46423E+53  0.32069E+53  0.92785E+01  0.12891E+02  0.16781E+02  0.10188E+02  0.13991E+02  0.19796E+02
   0.21000E+00  0.78264E-01  0.28567E+58  0.22508E+58  0.11910E+58  0.42642E+53  0.46599E+53  0.32085E+53  0.93145E+01  0.12919E+02  0.16810E+02  0.10230E+02  0.14023E+02  0.19842E+02
   0.21100E+00  0.79264E-01  0.28519E+58  0.22478E+58  0.11888E+58  0.42750E+53  0.46618E+53  0.32078E+53  0.93536E+01  0.12941E+02  0.16838E+02  0.10276E+02  0.14048E+02  0.19891E+02
   0.21200E+00  0.80264E-01  0.28458E+58  0.22415E+58  0.11850E+58  0.42818E+53  0.46553E+53  0.32016E+53  0.93888E+01  0.12959E+02  0.16859E+02  0.10317E+02  0.14068E+02  0.19932E+02
   0.21300E+00  0.81264E-01  0.28333E+58  0.22414E+58  0.11820E+58  0.42767E+53  0.46631E+53  0.31976E+53  0.94189E+01  0.12982E+02  0.16881E+02  0.10351E+02  0.14094E+02  0.19967E+02
   0.21400E+00  0.82264E-01  0.28237E+58  0.22478E+58  0.11806E+58  0.42784E+53  0.46849E+53  0.31993E+53  0.94547E+01  0.13005E+02  0.16910E+02  0.10393E+02  0.14121E+02  0.20000E+02
   0.21500E+00  0.83264E-01  0.28189E+58  0.22463E+58  0.11776E+58  0.42895E+53  0.46908E+53  0.31941E+53  0.94953E+01  0.13030E+02  0.16926E+02  0.10440E+02  0.14150E+02  0.20016E+02
   0.21600E+00  0.84264E-01  0.28087E+58  0.22400E+58  0.11741E+58  0.42874E+53  0.46868E+53  0.31882E+53  0.95250E+01  0.13056E+02  0.16945E+02  0.10474E+02  0.14177E+02  0.20038E+02
   0.21700E+00  0.85264E-01  0.27974E+58  0.22383E+58  0.11700E+58  0.42850E+53  0.46941E+53  0.31811E+53  0.95583E+01  0.13086E+02  0.16965E+02  0.10512E+02  0.14210E+02  0.20064E+02
   0.21800E+00  0.86264E-01  0.27868E+58  0.22343E+58  0.11659E+58  0.42851E+53  0.46958E+53  0.31727E+53  0.95950E+01  0.13115E+02  0.16980E+02  0.10554E+02  0.14242E+02  0.20084E+02
   0.21900E+00  0.87264E-01  0.27716E+58  0.22305E+58  0.11625E+58  0.42784E+53  0.46947E+53  0.31661E+53  0.96324E+01  0.13134E+02  0.16994E+02  0.10598E+02  0.14265E+02  0.20101E+02
   0.22000E+00  0.88264E-01  0.27524E+58  0.22243E+58  0.11585E+58  0.42633E+53  0.46893E+53  0.31587E+53  0.96655E+01  0.13155E+02  0.17013E+02  0.10636E+02  0.14291E+02  0.20128E+02
   0.22100E+00  0.89264E-01  0.27289E+58  0.22110E+58  0.11541E+58  0.42386E+53  0.46655E+53  0.31496E+53  0.96922E+01  0.13167E+02  0.17029E+02  0.10668E+02  0.14305E+02  0.20155E+02
   0.22200E+00  0.90264E-01  0.27010E+58  0.21948E+58  0.11495E+58  0.42073E+53  0.46349E+53  0.31427E+53  0.97198E+01  0.13178E+02  0.17059E+02  0.10701E+02  0.14318E+02  0.20200E+02
   0.22300E+00  0.91264E-01  0.26674E+58  0.21839E+58  0.11459E+58  0.41644E+53  0.46193E+53  0.31385E+53  0.97421E+01  0.13199E+02  0.17090E+02  0.10728E+02  0.14342E+02  0.20250E+02
   0.22400E+00  0.92264E-01  0.26313E+58  0.21680E+58  0.11419E+58  0.41186E+53  0.45878E+53  0.31318E+53  0.97671E+01  0.13205E+02  0.17114E+02  0.10758E+02  0.14349E+02  0.20295E+02
   0.22500E+00  0.93264E-01  0.25953E+58  0.21493E+58  0.11387E+58  0.40712E+53  0.45530E+53  0.31315E+53  0.97885E+01  0.13218E+02  0.17160E+02  0.10784E+02  0.14366E+02  0.20374E+02
   0.22600E+00  0.94264E-01  0.25561E+58  0.21250E+58  0.11336E+58  0.40159E+53  0.45016E+53  0.31202E+53  0.98038E+01  0.13219E+02  0.17176E+02  0.10804E+02  0.14367E+02  0.20413E+02
   0.22700E+00  0.95264E-01  0.25126E+58  0.21013E+58  0.11287E+58  0.39511E+53  0.44507E+53  0.31098E+53  0.98124E+01  0.13216E+02  0.17193E+02  0.10815E+02  0.14364E+02  0.20446E+02
   0.22800E+00  0.96264E-01  0.24804E+58  0.20831E+58  0.11216E+58  0.39088E+53  0.44198E+53  0.30918E+53  0.98335E+01  0.13240E+02  0.17202E+02  0.10840E+02  0.14391E+02  0.20466E+02
   0.22900E+00  0.97264E-01  0.24430E+58  0.20622E+58  0.11158E+58  0.38564E+53  0.43763E+53  0.30777E+53  0.98500E+01  0.13243E+02  0.17212E+02  0.10861E+02  0.14393E+02  0.20485E+02
   0.23000E+00  0.98264E-01  0.24152E+58  0.20457E+58  0.11095E+58  0.38223E+53  0.43472E+53  0.30641E+53  0.98757E+01  0.13260E+02  0.17233E+02  0.10892E+02  0.14414E+02  0.20522E+02
   0.23100E+00  0.99264E-01  0.23890E+58  0.20293E+58  0.11030E+58  0.37920E+53  0.43169E+53  0.30493E+53  0.99049E+01  0.13274E+02  0.17250E+02  0.10926E+02  0.14430E+02  0.20554E+02
   0.23200E+00  0.10026E+00  0.23648E+58  0.20121E+58  0.10975E+58  0.37634E+53  0.42843E+53  0.30374E+53  0.99305E+01  0.13286E+02  0.17270E+02  0.10957E+02  0.14445E+02  0.20590E+02
   0.23300E+00  0.10126E+00  0.23428E+58  0.19964E+58  0.10920E+58  0.37387E+53  0.42552E+53  0.30256E+53  0.99581E+01  0.13300E+02  0.17290E+02  0.10989E+02  0.14461E+02  0.20625E+02
   0.23400E+00  0.10226E+00  0.23215E+58  0.19810E+58  0.10861E+58  0.37153E+53  0.42282E+53  0.30139E+53  0.99863E+01  0.13319E+02  0.17316E+02  0.11022E+02  0.14482E+02  0.20671E+02
   0.23500E+00  0.10326E+00  0.23026E+58  0.19691E+58  0.10806E+58  0.36955E+53  0.42095E+53  0.30013E+53  0.10015E+02  0.13340E+02  0.17331E+02  0.11056E+02  0.14506E+02  0.20695E+02
   0.23600E+00  0.10426E+00  0.22839E+58  0.19570E+58  0.10746E+58  0.36770E+53  0.41909E+53  0.29872E+53  0.10046E+02  0.13363E+02  0.17346E+02  0.11093E+02  0.14534E+02  0.20717E+02
   0.23700E+00  0.10526E+00  0.22660E+58  0.19424E+58  0.10686E+58  0.36593E+53  0.41658E+53  0.29746E+53  0.10077E+02  0.13383E+02  0.17370E+02  0.11127E+02  0.14557E+02  0.20754E+02
   0.23800E+00  0.10626E+00  0.22434E+58  0.19271E+58  0.10626E+58  0.36324E+53  0.41375E+53  0.29611E+53  0.10104E+02  0.13397E+02  0.17389E+02  0.11159E+02  0.14574E+02  0.20778E+02
   0.23900E+00  0.10726E+00  0.22221E+58  0.19106E+58  0.10568E+58  0.36070E+53  0.41055E+53  0.29477E+53  0.10129E+02  0.13408E+02  0.17405E+02  0.11188E+02  0.14589E+02  0.20799E+02
   0.24000E+00  0.10826E+00  0.21983E+58  0.18916E+58  0.10504E+58  0.35764E+53  0.40676E+53  0.29311E+53  0.10152E+02  0.13418E+02  0.17413E+02  0.11216E+02  0.14602E+02  0.20804E+02
   0.24100E+00  0.10926E+00  0.21741E+58  0.18751E+58  0.10439E+58  0.35439E+53  0.40373E+53  0.29156E+53  0.10171E+02  0.13436E+02  0.17429E+02  0.11239E+02  0.14622E+02  0.20821E+02
