#  1:t_sim[s]   2:t_pb[s]    3:Lne[1/s]   4:Lnb[1/s]   5:Lnx[1/s]   6:Lee[e/s]   7:Leb[e/s]   8:Lex[e/s]   9:Eme[MeV]  10:Emb[MeV]  11:Emx[MeV]  12:Ere[MeV]  13:Erb[MeV]  14:Erx[MeV] 
   0.12000E+00 -0.11735E-01  0.17509E+58  0.97818E+52  0.20798E+52  0.20827E+53  0.68126E+47  0.13477E+47  0.74224E+01  0.43458E+01  0.40434E+01  0.79860E+01  0.48543E+01  0.45571E+01
   0.12100E+00 -0.10736E-01  0.19209E+58  0.98697E+52  0.20985E+52  0.22944E+53  0.68852E+47  0.13622E+47  0.74530E+01  0.43530E+01  0.40505E+01  0.80184E+01  0.48659E+01  0.45686E+01
   0.12200E+00 -0.97348E-02  0.21173E+58  0.99496E+52  0.21153E+52  0.25452E+53  0.69535E+47  0.13758E+47  0.75012E+01  0.43609E+01  0.40586E+01  0.80679E+01  0.48786E+01  0.45816E+01
   0.12300E+00 -0.87358E-02  0.22903E+58  0.10023E+53  0.21305E+52  0.27915E+53  0.70192E+47  0.13887E+47  0.76055E+01  0.43697E+01  0.40674E+01  0.81749E+01  0.48929E+01  0.45959E+01
   0.12400E+00 -0.77358E-02  0.24701E+58  0.10089E+53  0.21442E+52  0.30662E+53  0.70802E+47  0.14009E+47  0.77458E+01  0.43791E+01  0.40769E+01  0.83198E+01  0.49079E+01  0.46112E+01
   0.12500E+00 -0.67358E-02  0.26856E+58  0.10141E+53  0.21558E+52  0.33946E+53  0.71315E+47  0.14118E+47  0.78873E+01  0.43881E+01  0.40865E+01  0.84725E+01  0.49226E+01  0.46269E+01
   0.12600E+00 -0.57358E-02  0.30037E+58  0.10178E+53  0.21647E+52  0.38655E+53  0.71707E+47  0.14209E+47  0.80305E+01  0.43961E+01  0.40959E+01  0.86285E+01  0.49360E+01  0.46424E+01
   0.12700E+00 -0.47358E-02  0.35222E+58  0.10200E+53  0.21712E+52  0.46104E+53  0.71967E+47  0.14284E+47  0.81680E+01  0.44028E+01  0.41051E+01  0.87698E+01  0.49480E+01  0.46581E+01
   0.12800E+00 -0.37358E-02  0.41211E+58  0.10208E+53  0.21755E+52  0.54918E+53  0.72124E+47  0.14345E+47  0.83155E+01  0.44089E+01  0.41147E+01  0.89293E+01  0.49596E+01  0.46751E+01
   0.12900E+00 -0.27358E-02  0.47023E+58  0.10205E+53  0.21784E+52  0.63286E+53  0.72202E+47  0.14401E+47  0.83982E+01  0.44150E+01  0.41251E+01  0.90317E+01  0.49719E+01  0.46943E+01
   0.13000E+00 -0.17358E-02  0.53384E+58  0.10193E+53  0.21810E+52  0.73021E+53  0.72216E+47  0.14453E+47  0.85354E+01  0.44210E+01  0.41353E+01  0.91744E+01  0.49845E+01  0.47141E+01
   0.13100E+00 -0.73582E-03  0.58992E+58  0.10171E+53  0.21870E+52  0.82504E+53  0.72145E+47  0.14521E+47  0.87271E+01  0.44262E+01  0.41433E+01  0.93707E+01  0.49966E+01  0.47326E+01
   0.13200E+00  0.26418E-03  0.63926E+58  0.10139E+53  0.22415E+52  0.92314E+53  0.72005E+47  0.14878E+47  0.90110E+01  0.44314E+01  0.41419E+01  0.96781E+01  0.50089E+01  0.47404E+01
   0.13300E+00  0.12642E-02  0.65018E+58  0.10101E+53  0.30530E+52  0.97176E+53  0.71804E+47  0.20538E+47  0.93264E+01  0.44360E+01  0.41977E+01  0.10047E+02  0.50211E+01  0.47526E+01
   0.13400E+00  0.22642E-02  0.56327E+58  0.67110E+54  0.37069E+56  0.82589E+53  0.53525E+49  0.36708E+51  0.91493E+01  0.49768E+01  0.61794E+01  0.98844E+01  0.53227E+01  0.68023E+01
   0.13500E+00  0.32642E-02  0.43565E+58  0.64565E+55  0.37939E+57  0.70124E+53  0.13878E+51  0.95039E+52  0.10044E+02  0.13412E+02  0.15632E+02  0.11052E+02  0.15557E+02  0.18407E+02
   0.13600E+00  0.42642E-02  0.70276E+58  0.36347E+55  0.36003E+57  0.14404E+54  0.49048E+50  0.74179E+52  0.12790E+02  0.84206E+01  0.12857E+02  0.13883E+02  0.10158E+02  0.14899E+02
   0.13700E+00  0.52642E-02  0.11853E+59  0.66595E+55  0.39292E+57  0.25588E+54  0.96029E+50  0.80884E+52  0.13471E+02  0.89979E+01  0.12845E+02  0.14445E+02  0.10261E+02  0.14942E+02
   0.13800E+00  0.62642E-02  0.13539E+59  0.14279E+56  0.41367E+57  0.28748E+54  0.21644E+51  0.85623E+52  0.13249E+02  0.94581E+01  0.12916E+02  0.14150E+02  0.10520E+02  0.15146E+02
   0.13900E+00  0.72642E-02  0.12435E+59  0.27266E+56  0.43256E+57  0.25638E+54  0.41467E+51  0.90685E+52  0.12865E+02  0.94901E+01  0.13082E+02  0.13730E+02  0.10452E+02  0.15432E+02
   0.14000E+00  0.82642E-02  0.11731E+59  0.47180E+56  0.46139E+57  0.23453E+54  0.71559E+51  0.98516E+52  0.12475E+02  0.94644E+01  0.13324E+02  0.13303E+02  0.10356E+02  0.15775E+02
   0.14100E+00  0.92642E-02  0.10950E+59  0.74192E+56  0.49698E+57  0.21159E+54  0.11274E+52  0.10839E+53  0.12058E+02  0.94824E+01  0.13609E+02  0.12854E+02  0.10339E+02  0.16129E+02
   0.14200E+00  0.10264E-01  0.10016E+59  0.10923E+57  0.54349E+57  0.18729E+54  0.16714E+52  0.12135E+53  0.11669E+02  0.95485E+01  0.13932E+02  0.12440E+02  0.10398E+02  0.16485E+02
   0.14300E+00  0.11264E-01  0.92817E+58  0.15180E+57  0.59565E+57  0.16892E+54  0.23508E+52  0.13596E+53  0.11356E+02  0.96634E+01  0.14243E+02  0.12112E+02  0.10518E+02  0.16812E+02
   0.14400E+00  0.12264E-01  0.86157E+58  0.20221E+57  0.65033E+57  0.15263E+54  0.31731E+52  0.15128E+53  0.11054E+02  0.97917E+01  0.14516E+02  0.11786E+02  0.10648E+02  0.17096E+02
   0.14500E+00  0.13264E-01  0.80359E+58  0.26098E+57  0.70306E+57  0.13914E+54  0.41490E+52  0.16600E+53  0.10804E+02  0.99202E+01  0.14733E+02  0.11517E+02  0.10779E+02  0.17323E+02
   0.14600E+00  0.14264E-01  0.74774E+58  0.32583E+57  0.75836E+57  0.12674E+54  0.52471E+52  0.18162E+53  0.10576E+02  0.10049E+02  0.14945E+02  0.11266E+02  0.10911E+02  0.17538E+02
   0.14700E+00  0.15264E-01  0.70337E+58  0.39430E+57  0.80977E+57  0.11705E+54  0.64264E+52  0.19620E+53  0.10384E+02  0.10170E+02  0.15119E+02  0.11061E+02  0.11036E+02  0.17712E+02
   0.14800E+00  0.16264E-01  0.65864E+58  0.46533E+57  0.85710E+57  0.10777E+54  0.76741E+52  0.20947E+53  0.10210E+02  0.10291E+02  0.15250E+02  0.10883E+02  0.11160E+02  0.17834E+02
   0.14900E+00  0.17264E-01  0.62010E+58  0.53891E+57  0.89779E+57  0.99780E+53  0.89884E+52  0.22071E+53  0.10041E+02  0.10407E+02  0.15340E+02  0.10723E+02  0.11280E+02  0.17924E+02
   0.15000E+00  0.18264E-01  0.59169E+58  0.61450E+57  0.93553E+57  0.93603E+53  0.10352E+53  0.23128E+53  0.98713E+01  0.10512E+02  0.15426E+02  0.10552E+02  0.11387E+02  0.18001E+02
   0.15100E+00  0.19264E-01  0.56110E+58  0.69197E+57  0.97034E+57  0.87758E+53  0.11782E+53  0.24115E+53  0.97596E+01  0.10624E+02  0.15507E+02  0.10443E+02  0.11506E+02  0.18077E+02
   0.15200E+00  0.20264E-01  0.53496E+58  0.77290E+57  0.10023E+58  0.82521E+53  0.13302E+53  0.25022E+53  0.96256E+01  0.10740E+02  0.15578E+02  0.10308E+02  0.11631E+02  0.18148E+02
   0.15300E+00  0.21264E-01  0.51122E+58  0.85162E+57  0.10307E+58  0.77734E+53  0.14806E+53  0.25828E+53  0.94883E+01  0.10849E+02  0.15636E+02  0.10169E+02  0.11749E+02  0.18203E+02
   0.15400E+00  0.22264E-01  0.49051E+58  0.92710E+57  0.10559E+58  0.73732E+53  0.16271E+53  0.26521E+53  0.93798E+01  0.10952E+02  0.15674E+02  0.10055E+02  0.11861E+02  0.18238E+02
   0.15500E+00  0.23264E-01  0.47153E+58  0.99879E+57  0.10781E+58  0.70109E+53  0.17679E+53  0.27155E+53  0.92779E+01  0.11045E+02  0.15717E+02  0.99573E+01  0.11962E+02  0.18279E+02
   0.15600E+00  0.24264E-01  0.45535E+58  0.10651E+58  0.10963E+58  0.67087E+53  0.18987E+53  0.27661E+53  0.91933E+01  0.11123E+02  0.15744E+02  0.98738E+01  0.12047E+02  0.18305E+02
   0.15700E+00  0.25264E-01  0.44051E+58  0.11276E+58  0.11122E+58  0.64326E+53  0.20228E+53  0.28100E+53  0.91122E+01  0.11194E+02  0.15765E+02  0.97936E+01  0.12123E+02  0.18324E+02
   0.15800E+00  0.26264E-01  0.42621E+58  0.11883E+58  0.11266E+58  0.61651E+53  0.21444E+53  0.28505E+53  0.90261E+01  0.11260E+02  0.15789E+02  0.97086E+01  0.12196E+02  0.18351E+02
   0.15900E+00  0.27264E-01  0.41304E+58  0.12472E+58  0.11397E+58  0.59181E+53  0.22626E+53  0.28868E+53  0.89408E+01  0.11320E+02  0.15806E+02  0.96240E+01  0.12261E+02  0.18369E+02
   0.16000E+00  0.28264E-01  0.40117E+58  0.13024E+58  0.11514E+58  0.56992E+53  0.23746E+53  0.29203E+53  0.88650E+01  0.11377E+02  0.15827E+02  0.95502E+01  0.12322E+02  0.18392E+02
   0.16100E+00  0.29264E-01  0.39015E+58  0.13558E+58  0.11618E+58  0.54933E+53  0.24845E+53  0.29503E+53  0.87860E+01  0.11435E+02  0.15845E+02  0.94728E+01  0.12386E+02  0.18409E+02
   0.16200E+00  0.30264E-01  0.38011E+58  0.14053E+58  0.11706E+58  0.53067E+53  0.25872E+53  0.29763E+53  0.87117E+01  0.11488E+02  0.15865E+02  0.93996E+01  0.12444E+02  0.18431E+02
   0.16300E+00  0.31264E-01  0.37189E+58  0.14515E+58  0.11779E+58  0.51569E+53  0.26841E+53  0.29980E+53  0.86528E+01  0.11539E+02  0.15882E+02  0.93461E+01  0.12498E+02  0.18450E+02
   0.16400E+00  0.32264E-01  0.36437E+58  0.14970E+58  0.11843E+58  0.50259E+53  0.27790E+53  0.30164E+53  0.86071E+01  0.11584E+02  0.15893E+02  0.93041E+01  0.12547E+02  0.18462E+02
   0.16500E+00  0.33264E-01  0.35746E+58  0.15387E+58  0.11897E+58  0.49108E+53  0.28670E+53  0.30331E+53  0.85726E+01  0.11627E+02  0.15908E+02  0.92701E+01  0.12594E+02  0.18480E+02
   0.16600E+00  0.34264E-01  0.35185E+58  0.15811E+58  0.11962E+58  0.48216E+53  0.29580E+53  0.30549E+53  0.85511E+01  0.11674E+02  0.15936E+02  0.92533E+01  0.12647E+02  0.18519E+02
   0.16700E+00  0.35264E-01  0.34629E+58  0.16215E+58  0.12023E+58  0.47296E+53  0.30453E+53  0.30749E+53  0.85227E+01  0.11719E+02  0.15959E+02  0.92289E+01  0.12697E+02  0.18554E+02
   0.16800E+00  0.36264E-01  0.34109E+58  0.16608E+58  0.12056E+58  0.46435E+53  0.31301E+53  0.30838E+53  0.84951E+01  0.11761E+02  0.15961E+02  0.92054E+01  0.12743E+02  0.18561E+02
   0.16900E+00  0.37264E-01  0.33654E+58  0.16959E+58  0.12087E+58  0.45734E+53  0.32090E+53  0.30945E+53  0.84798E+01  0.11808E+02  0.15975E+02  0.91876E+01  0.12794E+02  0.18578E+02
   0.17000E+00  0.38264E-01  0.33328E+58  0.17310E+58  0.12128E+58  0.45238E+53  0.32884E+53  0.31098E+53  0.84700E+01  0.11854E+02  0.16000E+02  0.91850E+01  0.12845E+02  0.18609E+02
   0.17100E+00  0.39264E-01  0.32942E+58  0.17620E+58  0.12174E+58  0.44575E+53  0.33568E+53  0.31269E+53  0.84437E+01  0.11888E+02  0.16028E+02  0.91578E+01  0.12881E+02  0.18647E+02
   0.17200E+00  0.40264E-01  0.32580E+58  0.17890E+58  0.12170E+58  0.44035E+53  0.34176E+53  0.31262E+53  0.84339E+01  0.11921E+02  0.16028E+02  0.91470E+01  0.12918E+02  0.18657E+02
   0.17300E+00  0.41264E-01  0.32312E+58  0.18223E+58  0.12195E+58  0.43654E+53  0.34958E+53  0.31373E+53  0.84302E+01  0.11971E+02  0.16053E+02  0.91491E+01  0.12973E+02  0.18688E+02
   0.17400E+00  0.42264E-01  0.31981E+58  0.18471E+58  0.12236E+58  0.43145E+53  0.35505E+53  0.31528E+53  0.84183E+01  0.11995E+02  0.16078E+02  0.91351E+01  0.13000E+02  0.18716E+02
   0.17500E+00  0.43264E-01  0.31697E+58  0.18684E+58  0.12230E+58  0.42748E+53  0.35988E+53  0.31517E+53  0.84157E+01  0.12019E+02  0.16081E+02  0.91325E+01  0.13028E+02  0.18729E+02
   0.17600E+00  0.44264E-01  0.31470E+58  0.18971E+58  0.12249E+58  0.42438E+53  0.36676E+53  0.31636E+53  0.84148E+01  0.12064E+02  0.16116E+02  0.91366E+01  0.13076E+02  0.18783E+02
   0.17700E+00  0.45264E-01  0.31311E+58  0.19148E+58  0.12268E+58  0.42262E+53  0.37037E+53  0.31711E+53  0.84225E+01  0.12070E+02  0.16130E+02  0.91468E+01  0.13083E+02  0.18801E+02
   0.17800E+00  0.46264E-01  0.31204E+58  0.19368E+58  0.12259E+58  0.42148E+53  0.37579E+53  0.31705E+53  0.84285E+01  0.12107E+02  0.16138E+02  0.91550E+01  0.13125E+02  0.18815E+02
   0.17900E+00  0.47264E-01  0.31067E+58  0.19643E+58  0.12280E+58  0.42037E+53  0.38218E+53  0.31801E+53  0.84434E+01  0.12141E+02  0.16160E+02  0.91765E+01  0.13161E+02  0.18844E+02
   0.18000E+00  0.48264E-01  0.30975E+58  0.19815E+58  0.12287E+58  0.41973E+53  0.38623E+53  0.31837E+53  0.84555E+01  0.12163E+02  0.16168E+02  0.91920E+01  0.13186E+02  0.18855E+02
   0.18100E+00  0.49264E-01  0.30713E+58  0.20070E+58  0.12303E+58  0.41642E+53  0.39267E+53  0.31946E+53  0.84604E+01  0.12209E+02  0.16203E+02  0.92011E+01  0.13237E+02  0.18906E+02
   0.18200E+00  0.50264E-01  0.30590E+58  0.20148E+58  0.12307E+58  0.41557E+53  0.39426E+53  0.31983E+53  0.84770E+01  0.12211E+02  0.16216E+02  0.92217E+01  0.13238E+02  0.18924E+02
   0.18300E+00  0.51264E-01  0.30427E+58  0.20281E+58  0.12284E+58  0.41367E+53  0.39806E+53  0.31973E+53  0.84836E+01  0.12247E+02  0.16241E+02  0.92310E+01  0.13280E+02  0.18967E+02
   0.18400E+00  0.52264E-01  0.30291E+58  0.20368E+58  0.12287E+58  0.41263E+53  0.39980E+53  0.32006E+53  0.85000E+01  0.12248E+02  0.16255E+02  0.92542E+01  0.13278E+02  0.18988E+02
   0.18500E+00  0.53264E-01  0.30173E+58  0.20523E+58  0.12260E+58  0.41171E+53  0.40416E+53  0.31965E+53  0.85146E+01  0.12288E+02  0.16269E+02  0.92726E+01  0.13323E+02  0.19012E+02
   0.18600E+00  0.54264E-01  0.30035E+58  0.20716E+58  0.12284E+58  0.41083E+53  0.40893E+53  0.32090E+53  0.85353E+01  0.12317E+02  0.16301E+02  0.93009E+01  0.13353E+02  0.19052E+02
   0.18700E+00  0.55264E-01  0.30055E+58  0.20846E+58  0.12265E+58  0.41262E+53  0.41249E+53  0.32056E+53  0.85667E+01  0.12347E+02  0.16308E+02  0.93383E+01  0.13387E+02  0.19072E+02
   0.18800E+00  0.56264E-01  0.30074E+58  0.21033E+58  0.12269E+58  0.41482E+53  0.41751E+53  0.32150E+53  0.86069E+01  0.12386E+02  0.16352E+02  0.93876E+01  0.13430E+02  0.19134E+02
   0.18900E+00  0.57264E-01  0.30094E+58  0.21136E+58  0.12262E+58  0.41678E+53  0.41975E+53  0.32136E+53  0.86420E+01  0.12392E+02  0.16354E+02  0.94302E+01  0.13437E+02  0.19137E+02
   0.19000E+00  0.58264E-01  0.30098E+58  0.21312E+58  0.12243E+58  0.41854E+53  0.42431E+53  0.32129E+53  0.86773E+01  0.12424E+02  0.16376E+02  0.94729E+01  0.13475E+02  0.19172E+02
   0.19100E+00  0.59264E-01  0.30045E+58  0.21445E+58  0.12250E+58  0.41910E+53  0.42755E+53  0.32198E+53  0.87044E+01  0.12441E+02  0.16401E+02  0.95065E+01  0.13492E+02  0.19204E+02
   0.19200E+00  0.60264E-01  0.29983E+58  0.21604E+58  0.12230E+58  0.41985E+53  0.43209E+53  0.32184E+53  0.87378E+01  0.12481E+02  0.16420E+02  0.95469E+01  0.13537E+02  0.19238E+02
   0.19300E+00  0.61264E-01  0.29892E+58  0.21663E+58  0.12233E+58  0.41970E+53  0.43369E+53  0.32231E+53  0.87611E+01  0.12492E+02  0.16442E+02  0.95759E+01  0.13548E+02  0.19271E+02
   0.19400E+00  0.62264E-01  0.29828E+58  0.21790E+58  0.12215E+58  0.41985E+53  0.43758E+53  0.32241E+53  0.87834E+01  0.12531E+02  0.16470E+02  0.96023E+01  0.13591E+02  0.19317E+02
   0.19500E+00  0.63264E-01  0.29778E+58  0.21848E+58  0.12198E+58  0.42090E+53  0.43955E+53  0.32222E+53  0.88201E+01  0.12554E+02  0.16483E+02  0.96464E+01  0.13615E+02  0.19335E+02
   0.19600E+00  0.64264E-01  0.29691E+58  0.21968E+58  0.12164E+58  0.42080E+53  0.44319E+53  0.32170E+53  0.88439E+01  0.12589E+02  0.16502E+02  0.96735E+01  0.13653E+02  0.19363E+02
   0.19700E+00  0.65264E-01  0.29617E+58  0.22042E+58  0.12164E+58  0.42098E+53  0.44525E+53  0.32206E+53  0.88696E+01  0.12605E+02  0.16522E+02  0.97050E+01  0.13671E+02  0.19390E+02
   0.19800E+00  0.66264E-01  0.29634E+58  0.22157E+58  0.12157E+58  0.42310E+53  0.44897E+53  0.32249E+53  0.89090E+01  0.12644E+02  0.16553E+02  0.97513E+01  0.13716E+02  0.19436E+02
   0.19900E+00  0.67264E-01  0.29609E+58  0.22210E+58  0.12130E+58  0.42446E+53  0.45115E+53  0.32219E+53  0.89453E+01  0.12675E+02  0.16574E+02  0.97936E+01  0.13749E+02  0.19472E+02
   0.20000E+00  0.68264E-01  0.29507E+58  0.22225E+58  0.12120E+58  0.42443E+53  0.45202E+53  0.32222E+53  0.89756E+01  0.12691E+02  0.16590E+02  0.98295E+01  0.13766E+02  0.19493E+02
   0.20100E+00  0.69264E-01  0.29430E+58  0.22322E+58  0.12126E+58  0.42479E+53  0.45481E+53  0.32318E+53  0.90069E+01  0.12714E+02  0.16631E+02  0.98667E+01  0.13794E+02  0.19547E+02
   0.20200E+00  0.70264E-01  0.29399E+58  0.22326E+58  0.12086E+58  0.42628E+53  0.45543E+53  0.32225E+53  0.90480E+01  0.12729E+02  0.16638E+02  0.99156E+01  0.13812E+02  0.19562E+02
   0.20300E+00  0.71264E-01  0.29288E+58  0.22317E+58  0.12066E+58  0.42593E+53  0.45583E+53  0.32191E+53  0.90749E+01  0.12746E+02  0.16649E+02  0.99467E+01  0.13829E+02  0.19582E+02
   0.20400E+00  0.72264E-01  0.29141E+58  0.22367E+58  0.12051E+58  0.42522E+53  0.45787E+53  0.32218E+53  0.91053E+01  0.12774E+02  0.16682E+02  0.99835E+01  0.13860E+02  0.19634E+02
   0.20500E+00  0.73264E-01  0.29036E+58  0.22414E+58  0.12031E+58  0.42534E+53  0.45962E+53  0.32210E+53  0.91408E+01  0.12796E+02  0.16706E+02  0.10026E+02  0.13885E+02  0.19671E+02
   0.20600E+00  0.74264E-01  0.28929E+58  0.22387E+58  0.12018E+58  0.42516E+53  0.45980E+53  0.32217E+53  0.91706E+01  0.12816E+02  0.16728E+02  0.10061E+02  0.13907E+02  0.19710E+02
   0.20700E+00  0.75264E-01  0.28835E+58  0.22370E+58  0.11983E+58  0.42519E+53  0.46028E+53  0.32157E+53  0.92011E+01  0.12839E+02  0.16746E+02  0.10097E+02  0.13931E+02  0.19742E+02
   0.20800E+00  0.76264E-01  0.28778E+58  0.22407E+58  0.11948E+58  0.42628E+53  0.46211E+53  0.32098E+53  0.92432E+01  0.12869E+02  0.16763E+02  0.10146E+02  0.13965E+02  0.19767E+02
   0.20900E+00  0.77264E-01  0.28650E+58  0.22472E+58  0.11925E+58  0.42599E+53  0.46423E+53  0.32069E+53  0.92781E+01  0.12891E+02  0.16781E+02  0.10187E+02  0.13991E+02  0.19796E+02
   0.21000E+00  0.78264E-01  0.28565E+58  0.22505E+58  0.11909E+58  0.42637E+53  0.46591E+53  0.32083E+53  0.93141E+01  0.12918E+02  0.16810E+02  0.10230E+02  0.14022E+02  0.19841E+02
   0.21100E+00  0.79264E-01  0.28519E+58  0.22474E+58  0.11887E+58  0.42747E+53  0.46608E+53  0.32076E+53  0.93531E+01  0.12941E+02  0.16838E+02  0.10275E+02  0.14048E+02  0.19891E+02
   0.21200E+00  0.80264E-01  0.28456E+58  0.22414E+58  0.11850E+58  0.42812E+53  0.46548E+53  0.32014E+53  0.93882E+01  0.12959E+02  0.16859E+02  0.10316E+02  0.14068E+02  0.19931E+02
   0.21300E+00  0.81264E-01  0.28331E+58  0.22415E+58  0.11820E+58  0.42763E+53  0.46631E+53  0.31976E+53  0.94186E+01  0.12981E+02  0.16881E+02  0.10351E+02  0.14093E+02  0.19966E+02
   0.21400E+00  0.82264E-01  0.28239E+58  0.22480E+58  0.11806E+58  0.42786E+53  0.46851E+53  0.31992E+53  0.94546E+01  0.13005E+02  0.16909E+02  0.10393E+02  0.14121E+02  0.19998E+02
   0.21500E+00  0.83264E-01  0.28191E+58  0.22461E+58  0.11775E+58  0.42897E+53  0.46902E+53  0.31938E+53  0.94952E+01  0.13030E+02  0.16925E+02  0.10440E+02  0.14150E+02  0.20013E+02
   0.21600E+00  0.84264E-01  0.28088E+58  0.22399E+58  0.11740E+58  0.42873E+53  0.46864E+53  0.31879E+53  0.95248E+01  0.13055E+02  0.16944E+02  0.10474E+02  0.14177E+02  0.20037E+02
   0.21700E+00  0.85264E-01  0.27974E+58  0.22384E+58  0.11700E+58  0.42850E+53  0.46941E+53  0.31808E+53  0.95584E+01  0.13086E+02  0.16964E+02  0.10512E+02  0.14210E+02  0.20063E+02
   0.21800E+00  0.86264E-01  0.27868E+58  0.22344E+58  0.11659E+58  0.42855E+53  0.46959E+53  0.31725E+53  0.95958E+01  0.13114E+02  0.16979E+02  0.10555E+02  0.14242E+02  0.20083E+02
   0.21900E+00  0.87264E-01  0.27710E+58  0.22308E+58  0.11625E+58  0.42777E+53  0.46950E+53  0.31658E+53  0.96329E+01  0.13133E+02  0.16993E+02  0.10599E+02  0.14264E+02  0.20100E+02
   0.22000E+00  0.88264E-01  0.27513E+58  0.22237E+58  0.11585E+58  0.42612E+53  0.46877E+53  0.31585E+53  0.96645E+01  0.13154E+02  0.17012E+02  0.10635E+02  0.14290E+02  0.20128E+02
   0.22100E+00  0.89264E-01  0.27277E+58  0.22097E+58  0.11540E+58  0.42364E+53  0.46618E+53  0.31494E+53  0.96915E+01  0.13164E+02  0.17029E+02  0.10667E+02  0.14302E+02  0.20155E+02
   0.22200E+00  0.90264E-01  0.26999E+58  0.21945E+58  0.11494E+58  0.42054E+53  0.46343E+53  0.31426E+53  0.97195E+01  0.13177E+02  0.17060E+02  0.10701E+02  0.14317E+02  0.20203E+02
   0.22300E+00  0.91264E-01  0.26662E+58  0.21839E+58  0.11458E+58  0.41622E+53  0.46191E+53  0.31382E+53  0.97413E+01  0.13198E+02  0.17090E+02  0.10727E+02  0.14341E+02  0.20251E+02
   0.22400E+00  0.92264E-01  0.26300E+58  0.21678E+58  0.11421E+58  0.41162E+53  0.45871E+53  0.31327E+53  0.97662E+01  0.13204E+02  0.17116E+02  0.10757E+02  0.14348E+02  0.20300E+02
   0.22500E+00  0.93264E-01  0.25953E+58  0.21489E+58  0.11386E+58  0.40710E+53  0.45517E+53  0.31307E+53  0.97880E+01  0.13217E+02  0.17157E+02  0.10784E+02  0.14365E+02  0.20370E+02
   0.22600E+00  0.94264E-01  0.25555E+58  0.21242E+58  0.11334E+58  0.40146E+53  0.44991E+53  0.31198E+53  0.98027E+01  0.13217E+02  0.17176E+02  0.10803E+02  0.14364E+02  0.20416E+02
   0.22700E+00  0.95264E-01  0.25121E+58  0.21024E+58  0.11288E+58  0.39496E+53  0.44532E+53  0.31106E+53  0.98107E+01  0.13217E+02  0.17195E+02  0.10813E+02  0.14364E+02  0.20450E+02
   0.22800E+00  0.96264E-01  0.24817E+58  0.20825E+58  0.11212E+58  0.39115E+53  0.44181E+53  0.30896E+53  0.98353E+01  0.13238E+02  0.17196E+02  0.10842E+02  0.14390E+02  0.20462E+02
   0.22900E+00  0.97264E-01  0.24439E+58  0.20626E+58  0.11157E+58  0.38576E+53  0.43775E+53  0.30774E+53  0.98496E+01  0.13244E+02  0.17212E+02  0.10861E+02  0.14394E+02  0.20488E+02
   0.23000E+00  0.98264E-01  0.24160E+58  0.20461E+58  0.11095E+58  0.38236E+53  0.43482E+53  0.30641E+53  0.98754E+01  0.13261E+02  0.17233E+02  0.10892E+02  0.14414E+02  0.20527E+02
   0.23100E+00  0.99264E-01  0.23896E+58  0.20293E+58  0.11030E+58  0.37927E+53  0.43167E+53  0.30493E+53  0.99038E+01  0.13274E+02  0.17251E+02  0.10925E+02  0.14430E+02  0.20559E+02
   0.23200E+00  0.10026E+00  0.23653E+58  0.20120E+58  0.10973E+58  0.37635E+53  0.42837E+53  0.30371E+53  0.99289E+01  0.13285E+02  0.17271E+02  0.10955E+02  0.14444E+02  0.20593E+02
   0.23300E+00  0.10126E+00  0.23430E+58  0.19961E+58  0.10920E+58  0.37384E+53  0.42543E+53  0.30258E+53  0.99561E+01  0.13299E+02  0.17290E+02  0.10987E+02  0.14460E+02  0.20630E+02
   0.23400E+00  0.10226E+00  0.23218E+58  0.19807E+58  0.10861E+58  0.37150E+53  0.42275E+53  0.30141E+53  0.99845E+01  0.13318E+02  0.17316E+02  0.11020E+02  0.14482E+02  0.20669E+02
   0.23500E+00  0.10326E+00  0.23028E+58  0.19687E+58  0.10805E+58  0.36952E+53  0.42086E+53  0.30008E+53  0.10013E+02  0.13339E+02  0.17330E+02  0.11054E+02  0.14506E+02  0.20689E+02
   0.23600E+00  0.10426E+00  0.22834E+58  0.19566E+58  0.10746E+58  0.36752E+53  0.41898E+53  0.29867E+53  0.10044E+02  0.13362E+02  0.17343E+02  0.11089E+02  0.14532E+02  0.20708E+02
   0.23700E+00  0.10526E+00  0.22646E+58  0.19413E+58  0.10685E+58  0.36560E+53  0.41623E+53  0.29736E+53  0.10074E+02  0.13379E+02  0.17366E+02  0.11123E+02  0.14554E+02  0.20741E+02
   0.23800E+00  0.10626E+00  0.22417E+58  0.19259E+58  0.10624E+58  0.36285E+53  0.41336E+53  0.29602E+53  0.10100E+02  0.13393E+02  0.17386E+02  0.11155E+02  0.14570E+02  0.20765E+02
   0.23900E+00  0.10726E+00  0.22189E+58  0.19090E+58  0.10566E+58  0.35998E+53  0.41001E+53  0.29462E+53  0.10124E+02  0.13402E+02  0.17400E+02  0.11182E+02  0.14582E+02  0.20782E+02
   0.24000E+00  0.10826E+00  0.21957E+58  0.18891E+58  0.10503E+58  0.35710E+53  0.40606E+53  0.29304E+53  0.10149E+02  0.13413E+02  0.17411E+02  0.11212E+02  0.14597E+02  0.20792E+02
   0.24100E+00  0.10926E+00  0.21701E+58  0.18737E+58  0.10434E+58  0.35352E+53  0.40324E+53  0.29137E+53  0.10165E+02  0.13430E+02  0.17425E+02  0.11232E+02  0.14615E+02  0.20810E+02
